quots:=
[
    [ 12, -6, -4, 2, 0, 0, 0, 0 ],
    [ 0, 0, 0, 0, -4, 2, 12, -6 ],
    [ 4, -2, 4, -2, 0, 0, 0, 0 ],
    [ 0, 0, 0, 0, 4, -2, 4, -2 ],
    [ -4, 2, 12, -6, 0, 0, 0, 0 ],
    [ 0, 0, 0, 0, 12, -6, -4, 2 ],
    [ 6, -3, -2, 1, -3, 6, 1, -2 ],
    [ 1, -2, -3, 6, -2, 1, 6, -3 ],
    [ 6, -3, -2, 1, 1, -2, -3, 6 ],
    [ -2, 1, 6, -3, -3, 6, 1, -2 ],
    [ -3, 6, 1, -2, -2, 1, 6, -3 ],
    [ 1, -2, -3, 6, 6, -3, -2, 1 ],
    [ -2, 1, 6, -3, 1, -2, -3, 6 ],
    [ -3, 6, 1, -2, 6, -3, -2, 1 ],
    [ 0, 0, 0, 0, -6, 12, 2, -4 ],
    [ 2, -4, -6, 12, 0, 0, 0, 0 ],
    [ 0, 0, 0, 0, -2, 4, -2, 4 ],
    [ -2, 4, -2, 4, 0, 0, 0, 0 ],
    [ 0, 0, 0, 0, 2, -4, -6, 12 ],
    [ -6, 12, 2, -4, 0, 0, 0, 0 ],
    [ 3, 3, -1, -1, 0, 0, 0, 0 ],
    [ 0, 0, 0, 0, -1, -1, 3, 3 ],
    [ 7, -5, -5, 7, 0, 0, 0, 0 ],
    [ -5, 7, 7, -5, 0, 0, 0, 0 ],
    [ 0, 0, 0, 0, -5, 7, 7, -5 ],
    [ 0, 0, 0, 0, 7, -5, -5, 7 ],
    [ -1, -1, 3, 3, 0, 0, 0, 0 ],
    [ 0, 0, 0, 0, 3, 3, -1, -1 ],
    [ 6, -3, -2, 1, 6, -3, -2, 1 ],
    [ 3, 0, -1, 0, 3, 0, -1, 0 ],
    [ 0, 3, 0, -1, 0, 3, 0, -1 ],
    [ -3, 6, 1, -2, -3, 6, 1, -2 ],
    [ -2, 1, 6, -3, -2, 1, 6, -3 ],
    [ -1, 0, 3, 0, -1, 0, 3, 0 ],
    [ 0, -1, 0, 3, 0, -1, 0, 3 ],
    [ 1, -2, -3, 6, 1, -2, -3, 6 ],
    [ 2, -1, -2, 3, 2, -1, -2, 3 ],
    [ 3, -2, -1, 2, 3, -2, -1, 2 ],
    [ 1, -2, -3, 6, -3, 6, 1, -2 ],
    [ 6, -3, -2, 1, -2, 1, 6, -3 ],
    [ 0, 0, -2, 4, -2, 4, 0, 0 ],
    [ 3, -1, -1, 1, -1, 1, 3, -1 ],
    [ 2, -1, -1, 2, -1, 2, 2, -1 ],
    [ 1, -1, -1, 3, -1, 3, 1, -1 ],
    [ 4, -2, 0, 0, 0, 0, 4, -2 ],
    [ -1, 2, -1, 2, -1, 2, -1, 2 ],
    [ 1, 1, 0, 0, 0, 0, 1, 1 ],
    [ 0, 1, 0, 1, 0, 1, 0, 1 ],
    [ 1, 0, 1, 0, 1, 0, 1, 0 ],
    [ 0, 0, 1, 1, 1, 1, 0, 0 ],
    [ 2, -1, 2, -1, 2, -1, 2, -1 ],
    [ -2, 4, 0, 0, 0, 0, -2, 4 ],
    [ -1, 3, 1, -1, 1, -1, -1, 3 ],
    [ -1, 2, 2, -1, 2, -1, -1, 2 ],
    [ -1, 1, 3, -1, 3, -1, -1, 1 ],
    [ 0, 0, 4, -2, 4, -2, 0, 0 ],
    [ -3, 6, 1, -2, 1, -2, -3, 6 ],
    [ -2, 1, 6, -3, 6, -3, -2, 1 ],
    [ -2, 3, 2, -1, -2, 3, 2, -1 ],
    [ -1, 2, 3, -2, -1, 2, 3, -2 ]
];
