quots:=
[
    [ 0, 0, 0, 0, -4, 8 ],
    [ -8, 20, -8, 0, 0, 0 ],
    [ -6, 13, -5, 6, -5, 1 ],
    [ 2, -1, -1, -2, 1, 5 ],
    [ -7, 16, -5, 3, -4, 1 ],
    [ 5, -2, -1, -1, -2, 5 ],
    [ 0, -2, 4, 0, -2, 4 ],
    [ -4, 10, -4, -4, 10, -4 ],
    [ -2, 11, -5, 2, -3, 1 ],
    [ -2, 7, -3, 2, 1, -1 ],
    [ 2, -3, 3, -2, 3, 1 ],
    [ 0, -1, 1, 0, 1, 3 ],
    [ -2, 3, -1, 2, 5, -3 ],
    [ 0, 3, -1, 0, -3, 5 ],
    [ -2, 5, -3, 2, -5, 7 ],
    [ -5, 16, -7, 1, -4, 3 ],
    [ -5, 12, -5, 1, 0, 1 ],
    [ -3, 10, -3, -1, 2, -1 ],
    [ -3, 6, -1, -1, 6, -3 ],
    [ 5, -4, 3, -1, 0, 1 ],
    [ 3, -2, 1, 1, -2, 3 ],
    [ 1, 0, -1, 3, -4, 5 ],
    [ 0, 0, 0, 8, -4, 0 ],
    [ 1, -3, 2, -5, 11, -2 ],
    [ -3, 5, -2, 7, -5, 2 ],
    [ -1, 3, 0, 5, -3, 0 ],
    [ -1, 3, -2, -3, 5, 2 ],
    [ -1, -1, 2, 5, 1, -2 ],
    [ -4, 8, -2, 4, -4, 2 ],
    [ -2, 6, 0, 2, -2, 0 ],
    [ 4, -4, 2, -4, 8, -2 ],
    [ 2, -2, 0, -2, 6, 0 ],
    [ -2, 2, 2, 2, 2, -2 ],
    [ 2, 2, -2, -2, 2, 2 ],
    [ -5, 11, -2, 1, -3, 2 ],
    [ -3, 5, 2, -1, 3, -2 ],
    [ 7, -5, 2, -3, 5, -2 ],
    [ 5, -3, 0, -1, 3, 0 ],
    [ 5, 1, -2, -1, -1, 2 ],
    [ 8, -4, 0, 0, 0, 0 ],
    [ 3, -4, 1, -7, 16, -5 ],
    [ -1, -2, 5, 5, -2, -1 ],
    [ 6, -5, 1, -6, 13, -5 ],
    [ -2, 1, 5, 2, -1, -1 ],
    [ 0, -4, 8, 0, 0, 0 ],
    [ 0, 0, 0, -8, 20, -8 ],
    [ 2, 5, -3, -2, 3, -1 ],
    [ 2, -5, 7, -2, 5, -3 ],
    [ 0, -3, 5, 0, 3, -1 ],
    [ 2, 1, -1, -2, 7, -3 ],
    [ 0, 1, 3, 0, -1, 1 ],
    [ -2, 3, 1, 2, -3, 3 ],
    [ 2, -3, 1, -2, 11, -5 ],
    [ -1, 6, -3, -3, 6, -1 ],
    [ 3, -4, 5, 1, 0, -1 ],
    [ 1, -2, 3, 3, -2, 1 ],
    [ -1, 0, 1, 5, -4, 3 ],
    [ -1, 2, -1, -3, 10, -3 ],
    [ 1, 0, 1, -5, 12, -5 ],
    [ 1, -4, 3, -5, 16, -7 ],
    [ 4, -2, 0, 4, -2, 0 ],
    [ 1, -5, 6, -5, 13, -6 ],
    [ 1, 3, -2, 3, -3, 2 ],
    [ 3, 1, 0, 1, -1, 0 ],
    [ -1, 1, 2, -3, 7, -2 ],
    [ 1, -1, 0, 3, 1, 0 ],
    [ 3, -3, 2, 1, 3, -2 ],
    [ -3, 7, -2, -1, 1, 2 ],
    [ -5, 13, -6, 1, -5, 6 ],
    [ -2, 8, -4, 2, -4, 4 ],
    [ 0, 6, -2, 0, -2, 2 ],
    [ 2, -4, 4, -2, 8, -4 ],
    [ 0, -2, 2, 0, 6, -2 ],
    [ -2, 4, -2, 2, 0, 2 ],
    [ 0, 2, 0, 0, 2, 0 ],
    [ 2, 0, 2, -2, 4, -2 ]
];
