quots:=
[
    [ 0, 0, 0, 0, 0, 0, -4, 8 ],
    [ 0, 0, 0, 0, 0, -4, 8, 0 ],
    [ 0, 0, 0, 0, 0, -8, 20, -8 ],
    [ 0, 0, 0, 0, -4, 10, -6, 4 ],
    [ 0, 0, 0, 0, -4, 6, 6, -4 ],
    [ 0, 0, 0, 0, 4, -2, -2, 4 ],
    [ 0, 0, 0, 0, 4, -6, 10, -4 ],
    [ 0, 0, 0, 0, -8, 20, -8, 0 ],
    [ 0, 0, 0, 0, 0, 8, -4, 0 ],
    [ 0, 0, 0, 0, 8, -4, 0, 0 ],
    [ 0, 0, -2, 4, 0, 0, -2, 4 ],
    [ 0, -4, 10, -4, 0, 0, -2, 4 ],
    [ 0, -3, 7, -2, 0, -1, 1, 2 ],
    [ 0, -2, 4, 0, 0, -2, 4, 0 ],
    [ 0, -1, 1, 2, 0, -3, 7, -2 ],
    [ 0, 0, -2, 4, 0, -4, 10, -4 ],
    [ 0, -4, 10, -4, 0, -4, 10, -4 ],
    [ -4, 10, -4, 0, 0, 0, -2, 4 ],
    [ -4, 10, -4, 0, 0, -4, 10, -4 ],
    [ -3, 7, -2, 0, -1, 1, 2, 0 ],
    [ -2, 5, -3, 2, -2, 5, -3, 2 ],
    [ -2, 3, 3, -2, -2, 3, 3, -2 ],
    [ -1, 1, 2, 0, -3, 7, -2, 0 ],
    [ 0, 0, -2, 4, -4, 10, -4, 0 ],
    [ 0, -4, 10, -4, -4, 10, -4, 0 ],
    [ -1, 1, 3, -1, 1, 1, -1, 1 ],
    [ -1, 2, 2, -1, 1, 0, 0, 1 ],
    [ -1, 3, 1, -1, 1, -1, 1, 1 ],
    [ -1, 2, 0, 1, 1, 0, 2, -1 ],
    [ -1, 3, -1, 1, 1, -1, 3, -1 ],
    [ -1, 4, -2, 1, 1, -2, 4, -1 ],
    [ 0, 3, -2, 1, 0, 1, -2, 3 ],
    [ 0, 1, -2, 3, 0, 3, -2, 1 ],
    [ 0, -2, 7, -3, 0, 2, 1, -1 ],
    [ 0, 2, 1, -1, 0, -2, 7, -3 ],
    [ 1, -2, 4, -1, -1, 4, -2, 1 ],
    [ 1, -1, 3, -1, -1, 3, -1, 1 ],
    [ 1, 0, 2, -1, -1, 2, 0, 1 ],
    [ 1, -1, 1, 1, -1, 3, 1, -1 ],
    [ 1, 0, 0, 1, -1, 2, 2, -1 ],
    [ 1, 1, -1, 1, -1, 1, 3, -1 ],
    [ 0, 0, -2, 4, 4, -2, 0, 0 ],
    [ 0, -4, 10, -4, 4, -2, 0, 0 ],
    [ 1, -2, 3, 0, 3, -2, 1, 0 ],
    [ 2, -1, -1, 2, 2, -1, -1, 2 ],
    [ 2, -3, 5, -2, 2, -3, 5, -2 ],
    [ 3, -2, 1, 0, 1, -2, 3, 0 ],
    [ 4, -2, 0, 0, 0, 0, -2, 4 ],
    [ 4, -2, 0, 0, 0, -4, 10, -4 ],
    [ -4, 10, -4, 0, -4, 10, -4, 0 ],
    [ -4, 10, -4, 0, 4, -2, 0, 0 ],
    [ -2, 7, -3, 0, 2, 1, -1, 0 ],
    [ 0, 4, -2, 0, 0, 4, -2, 0 ],
    [ 2, 1, -1, 0, -2, 7, -3, 0 ],
    [ 4, -2, 0, 0, -4, 10, -4, 0 ],
    [ 4, -2, 0, 0, 4, -2, 0, 0 ],
    [ 8, -4, 0, 0, 0, 0, 0, 0 ],
    [ 0, 8, -4, 0, 0, 0, 0, 0 ],
    [ -8, 20, -8, 0, 0, 0, 0, 0 ],
    [ 4, -6, 10, -4, 0, 0, 0, 0 ],
    [ 4, -2, -2, 4, 0, 0, 0, 0 ],
    [ -4, 6, 6, -4, 0, 0, 0, 0 ],
    [ -4, 10, -6, 4, 0, 0, 0, 0 ],
    [ 0, 0, -4, 8, 0, 0, 0, 0 ],
    [ 0, -4, 8, 0, 0, 0, 0, 0 ],
    [ 0, -8, 20, -8, 0, 0, 0, 0 ]
];
